dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,70.586803,205.649402,0.007616,0.761630,38.081518,1904.075892,0.000030
0.020000,70.586803,205.649402,0.038082,2.284891,76.163036,1904.075892,0.000002
0.020000,70.645494,205.649400,0.099012,3.808152,76.163036,0.000000,6.283132
0.020000,70.736889,205.649392,0.190408,5.331412,76.163036,0.000000,6.283050
0.020000,70.858750,205.649368,0.312268,6.854673,76.163036,-0.000000,6.282941
0.020000,71.011076,205.649321,0.464595,8.377934,76.163036,0.000000,6.282806
0.020000,71.193867,205.649237,0.647386,9.901195,76.163036,-0.000000,6.282647
0.020000,71.407124,205.649103,0.860642,11.424455,76.163036,0.000000,6.282464
0.020000,71.650846,205.648902,1.104364,12.947716,76.163036,-0.000000,6.282258
0.020000,71.925032,205.648616,1.378551,14.470977,76.163036,0.000000,6.282032
0.020000,72.229684,205.648227,1.683203,15.994237,76.163036,-0.000000,6.281786
0.020000,72.564801,205.647714,2.018320,17.517498,76.163036,-0.000000,6.281523
0.020000,72.930383,205.647055,2.383903,19.040759,76.163036,0.000000,6.281244
0.020000,73.326430,205.646228,2.779951,20.564020,76.163036,-0.000000,6.280953
0.020000,73.752942,205.645211,3.206464,22.087280,76.163036,0.000000,6.280651
0.020000,74.209918,205.643981,3.663442,23.610541,76.163036,0.000000,6.280341
0.020000,74.697360,205.642518,4.150885,25.133802,76.163036,-0.000000,6.280026
0.020000,75.215265,205.640798,4.668794,26.657062,76.163036,0.000000,6.279709
0.020000,75.763636,205.638804,5.217168,28.180323,76.163036,-0.000000,6.279393
0.020000,76.342470,205.636518,5.796007,29.703584,76.163036,0.000000,6.279081
0.020000,76.951769,205.633923,6.405311,31.226845,76.163036,-0.000000,6.278778
0.020000,77.591532,205.631009,7.045081,32.750105,76.163036,0.000000,6.278486
0.020000,78.261759,205.627765,7.715316,34.273366,76.163036,0.000000,6.278210
0.020000,78.962449,205.624187,8.416015,35.796627,76.163036,-0.000000,6.277954
0.020000,79.693604,205.620275,9.147181,37.319887,76.163036,0.000000,6.277722
0.020000,80.455223,205.616034,9.908811,38.843148,76.163036,0.000000,6.277518
0.020000,81.247305,205.611475,10.700907,40.366409,76.163036,-0.000000,6.277349
0.020000,82.069852,205.606617,11.523467,41.889670,76.163036,-0.000000,6.277217
0.020000,82.922862,205.601485,12.376493,43.412930,76.163036,0.000000,6.277129
0.020000,83.806337,205.596113,13.259985,44.936191,76.163036,0.000000,6.277089
0.020000,84.720277,205.590544,14.173941,46.459452,76.163036,-0.000000,6.277104
0.020000,85.664681,205.584831,15.118363,47.982712,76.163036,0.000000,6.277178
0.020000,86.639551,205.579038,16.093249,49.505973,76.163036,0.000000,6.277318
0.020000,87.644886,205.573240,17.098602,51.029234,76.163036,-0.000000,6.277530
0.020000,88.680687,205.567525,18.134419,52.552495,76.163036,0.000000,6.277819
0.020000,89.746956,205.561995,19.200701,54.075755,76.163036,0.000000,6.278192
0.020000,90.834566,205.556807,20.288324,54.686519,30.538198,-2281.241908,6.278652
